Date,Model,Category,Region,Units Sold,Unit Price,Total Sales
2025-03-06,9060,Walking,Europe,37,125.84,4656.08
2025-01-31,860v13,Walking,Asia Pacific,35,135.55,4744.25
2024-12-19,1300,Walking,Latin America,42,110.21,4628.82
2024-12-13,PR 327,Basketball,Africa,30,99.01,2970.3
2025-02-12,PR 327,Lifestyle,Europe,44,151.78,6678.32
2024-11-05,1500,Made in USA,Africa,43,111.02,4773.86
2024-12-29,9060,Made in USA,Europe,27,114.62,3094.7400000000002
2024-12-28,1300,Tennis,Africa,20,184.78,3695.6
2024-12-04,57/40,Made in USA,North America,32,244.02,7808.64
2024-12-25,1300,Walking,Latin America,31,174.69,5415.39
2024-11-06,PR 327,Hiking,North America,26,74.63,1940.3799999999999
2025-03-31,860v13,Hiking,North America,14,74.36,1041.04
2025-03-10,9060,Running,Latin America,20,240.77,4815.400000000001
2024-12-14,PR 997H,Hiking,Middle East,39,116.49,4543.11
2024-12-02,9060,Tennis,Africa,24,77.49,1859.7599999999998
2025-02-02,1500,Hiking,North America,36,173.82,6257.5199999999995
2025-04-16,1500,Running,Latin America,44,178.49,7853.56
2024-11-10,237,Basketball,Africa,42,183.22,7695.24
2025-02-05,1080v11,Made in USA,Latin America,29,110.81,3213.4900000000002
2025-04-13,57/40,Made in USA,Latin America,25,62.87,1571.75
2025-01-05,1500,Running,Middle East,43,243.35,10464.05
2025-03-17,1500,Walking,North America,11,107.67,1184.3700000000001
2025-04-09,237,Hiking,Latin America,44,188.44,8291.36
2024-11-13,PR 327,Running,Latin America,49,194.26,9518.74
2025-04-02,PR 327,Hiking,Europe,37,175.9,6508.3
2024-11-13,1300,Running,North America,48,119.45,5733.6
2025-04-19,57/40,Walking,Africa,15,111.51,1672.65
2024-11-28,993,Training,North America,18,173.56,3124.08
2025-04-17,9060,Made in USA,Middle East,29,224.56,6512.24
2024-11-06,993,Hiking,Middle East,10,239.88,2398.8
2024-11-13,1080v11,Training,Latin America,17,80.12,1362.04
2025-04-26,860v13,Training,Europe,32,89.42,2861.44
2024-11-30,PR 574 Core,Made in USA,Europe,12,239.5,2874.0
2025-02-15,993,Lifestyle,Asia Pacific,13,199.94,2599.22
2025-02-22,PR 997H,Hiking,Asia Pacific,34,227.77,7744.18
2025-02-06,237,Training,Europe,47,98.5,4629.5
2024-12-02,993,Running,Middle East,24,171.64,4119.36
2025-03-21,1080v11,Lifestyle,North America,30,193.22,5796.6
2025-01-04,PR 574 Core,Made in USA,North America,44,189.22,8325.68
2025-03-02,PR 997H,Made in USA,Latin America,23,137.55,3163.65
2025-04-29,1500,Basketball,Middle East,45,62.93,2831.85
2024-12-10,9060,Basketball,Asia Pacific,21,170.76,3585.96
2024-12-23,57/40,Lifestyle,Europe,26,108.09,2810.34
2025-04-27,1500,Lifestyle,Middle East,48,145.55,6986.400000000001
2025-04-25,1300,Hiking,Latin America,18,241.94,4354.92
2025-04-11,993,Hiking,Africa,44,135.82,5976.08
2024-11-03,860v13,Tennis,Middle East,22,219.56,4830.32
2025-01-17,993,Made in USA,Africa,24,95.82,2299.68
2025-02-16,PR 990v5,Running,North America,27,187.77,5069.79
2025-04-19,1080v11,Lifestyle,Latin America,42,245.63,10316.46
2024-11-26,9060,Made in USA,Latin America,15,79.36,1190.4
2025-04-19,860v13,Walking,Europe,36,61.58,2216.88
2025-03-14,PR 990v5,Made in USA,Middle East,32,142.38,4556.16
2025-01-09,PR 574 Core,Basketball,Latin America,36,77.6,2793.6
2025-04-09,1080v11,Training,Europe,43,202.19,8694.17
2025-04-05,237,Tennis,Asia Pacific,47,233.76,10986.72
2025-04-29,1300,Lifestyle,Middle East,23,142.46,3276.5800000000004
2024-12-06,9060,Basketball,Latin America,45,109.16,4912.2
2025-02-16,PR 574 Core,Basketball,Middle East,17,142.54,2423.18
2024-11-27,PR 574 Core,Basketball,Middle East,44,197.46,8688.24
2025-03-11,PR 327,Made in USA,North America,28,61.72,1728.1599999999999
2025-04-08,PR 997H,Tennis,Middle East,39,172.0,6708.0
2024-12-01,57/40,Basketball,North America,23,176.53,4060.19
2025-01-12,PR 574 Core,Hiking,Latin America,29,181.16,5253.64
2024-11-30,1300,Lifestyle,Middle East,34,105.98,3603.32
2024-11-28,PR 990v5,Hiking,Asia Pacific,49,195.67,9587.83
2025-03-08,993,Hiking,Africa,33,77.36,2552.88
2024-12-21,9060,Running,North America,23,97.86,2250.78
2025-04-05,9060,Lifestyle,Asia Pacific,35,226.72,7935.2
2024-12-22,1300,Tennis,Latin America,47,200.36,9416.92
2025-01-07,860v13,Lifestyle,Asia Pacific,32,62.61,2003.52
2025-03-14,1500,Lifestyle,Middle East,31,107.19,3322.89
2024-12-22,PR 327,Lifestyle,Africa,28,100.74,2820.72
2025-01-31,993,Lifestyle,Africa,12,111.45,1337.4
2025-04-30,1300,Running,Africa,28,107.04,2997.1200000000003
2025-02-13,PR 990v5,Hiking,Europe,18,71.88,1293.84
2025-01-15,1080v11,Training,Middle East,37,147.2,5446.4
2024-12-12,860v13,Training,North America,29,199.22,5777.38
2024-11-11,237,Made in USA,Africa,16,175.28,2804.48
2025-03-21,237,Training,Asia Pacific,23,187.85,4320.55
2025-03-08,PR 990v5,Lifestyle,Middle East,18,75.42,1357.56
2024-12-24,PR 997H,Basketball,North America,28,240.78,6741.84
2025-04-26,860v13,Lifestyle,Africa,23,219.31,5044.13
2025-03-04,1500,Walking,Middle East,47,212.97,10009.59
2025-01-24,PR 327,Running,Asia Pacific,45,216.37,9736.65
2024-12-31,PR 997H,Training,North America,49,237.21,11623.29
2024-11-01,PR 990v5,Running,North America,26,163.41,4248.66
2024-11-04,1300,Made in USA,Latin America,39,98.05,3823.95
2025-04-21,1500,Made in USA,Asia Pacific,18,177.19,3189.42
2024-11-23,1500,Made in USA,Latin America,42,201.15,8448.300000000001
2024-11-29,993,Running,Africa,34,200.2,6806.799999999999
2025-03-27,PR 997H,Made in USA,North America,23,159.08,3658.84
2025-04-21,1300,Walking,Asia Pacific,20,73.01,1460.2
2025-03-07,1080v11,Walking,Asia Pacific,44,130.51,5742.44
2024-12-09,860v13,Made in USA,Europe,23,234.95,5403.849999999999
2024-11-24,PR 990v5,Made in USA,Middle East,39,171.05,6670.950000000001
2025-03-11,57/40,Hiking,Africa,13,162.28,2109.64
2024-11-20,PR 997H,Made in USA,Middle East,13,111.08,1444.04
2024-11-26,860v13,Basketball,North America,37,130.01,4810.37
2025-01-05,PR 990v5,Running,Africa,17,230.12,3912.04
2025-04-14,1080v11,Walking,Middle East,11,186.63,2052.93
2024-12-30,PR 574 Core,Training,Europe,31,209.6,6497.599999999999
2025-02-25,PR 327,Walking,Europe,25,146.33,3658.2500000000005
2025-01-15,9060,Running,Asia Pacific,38,179.75,6830.5
2025-01-07,57/40,Lifestyle,Europe,39,107.19,4180.41
2025-02-27,860v13,Lifestyle,Africa,21,194.04,4074.8399999999997
2024-11-13,9060,Running,North America,44,141.24,6214.56
2024-11-26,9060,Tennis,Middle East,20,144.08,2881.6000000000004
2024-12-15,1300,Running,Latin America,30,183.37,5501.1
2024-11-11,PR 997H,Lifestyle,Middle East,30,237.89,7136.7
2025-01-14,1500,Running,Africa,14,72.16,1010.24
2025-02-01,PR 990v5,Training,Middle East,29,216.7,6284.299999999999
2025-04-23,993,Tennis,Europe,46,115.55,5315.3
2025-01-20,993,Basketball,Middle East,12,144.34,1732.08
2025-02-18,PR 574 Core,Running,Europe,42,64.16,2694.72
2024-11-30,PR 574 Core,Basketball,Asia Pacific,18,117.2,2109.6
2024-11-25,1500,Hiking,Asia Pacific,18,155.5,2799.0
2024-11-12,PR 327,Lifestyle,Asia Pacific,13,70.67,918.71
2024-11-03,993,Lifestyle,Africa,44,153.31,6745.64
2024-12-06,1500,Training,Middle East,26,236.15,6139.900000000001
2025-04-19,1300,Lifestyle,Latin America,43,80.02,3440.8599999999997
2025-04-15,57/40,Made in USA,Asia Pacific,33,205.24,6772.92
2024-12-14,57/40,Tennis,North America,41,137.84,5651.4400000000005
2025-01-24,PR 327,Running,North America,10,184.48,1844.8
2025-01-31,PR 997H,Basketball,Asia Pacific,17,109.44,1860.48
2025-02-21,1300,Training,Asia Pacific,32,90.3,2889.6
2025-04-09,PR 997H,Tennis,Latin America,49,90.49,4434.009999999999
2025-01-08,237,Tennis,Latin America,21,73.39,1541.19
2024-11-24,9060,Hiking,Africa,21,95.27,2000.6699999999998
2025-02-04,1300,Basketball,Africa,24,186.2,4468.799999999999
2025-01-27,PR 990v5,Hiking,North America,28,227.52,6370.56
2024-12-17,PR 327,Basketball,Latin America,35,214.68,7513.8
2024-11-30,1080v11,Training,Middle East,38,190.18,7226.84
2025-02-11,9060,Made in USA,Africa,31,80.98,2510.38
2025-02-11,1500,Lifestyle,Middle East,49,114.95,5632.55
2025-02-25,PR 574 Core,Basketball,Africa,30,118.86,3565.8
2025-01-09,1500,Training,Asia Pacific,47,107.49,5052.03
2025-02-07,PR 574 Core,Tennis,Latin America,29,157.85,4577.65
2025-04-26,1500,Hiking,Africa,38,161.76,6146.879999999999
2025-03-03,PR 327,Walking,Asia Pacific,13,127.81,1661.53
2025-02-16,57/40,Walking,Middle East,16,127.22,2035.52
2025-04-16,PR 574 Core,Running,Middle East,37,217.43,8044.91
2024-12-13,1500,Basketball,North America,37,209.97,7768.89
2024-11-29,PR 327,Basketball,Europe,13,118.48,1540.24
2024-12-04,1500,Made in USA,Latin America,31,233.62,7242.22
2025-04-28,1300,Training,North America,21,241.03,5061.63
2024-11-16,PR 327,Hiking,North America,12,122.08,1464.96
2024-12-11,993,Tennis,Latin America,31,127.34,3947.54
2024-11-27,237,Training,Europe,11,156.07,1716.77
2025-02-15,9060,Tennis,Asia Pacific,33,238.81,7880.7300000000005
2025-04-01,1300,Lifestyle,North America,43,226.5,9739.5
2025-03-04,237,Made in USA,North America,36,79.49,2861.64
2025-03-26,PR 997H,Made in USA,Europe,10,134.62,1346.2
2025-04-23,57/40,Made in USA,Asia Pacific,17,165.14,2807.3799999999997
2025-02-21,237,Lifestyle,North America,32,155.6,4979.2
2024-12-17,860v13,Walking,Middle East,47,96.83,4551.01
2025-04-06,237,Training,Europe,15,223.18,3347.7000000000003
2025-02-06,1300,Walking,Latin America,31,188.62,5847.22
2025-01-31,PR 990v5,Running,Europe,34,219.2,7452.799999999999
2025-04-06,237,Basketball,Europe,27,223.17,6025.589999999999
2024-11-08,PR 574 Core,Running,Africa,26,202.19,5256.94
2025-04-25,PR 327,Made in USA,Middle East,21,143.45,3012.45
2024-12-04,PR 574 Core,Basketball,North America,15,176.0,2640.0
2025-03-04,9060,Walking,Asia Pacific,35,90.47,3166.45
2025-03-05,860v13,Hiking,Latin America,36,187.99,6767.64
2024-11-29,PR 997H,Hiking,Middle East,17,94.06,1599.02
2025-02-14,860v13,Running,Africa,28,191.85,5371.8
2025-02-21,993,Tennis,Europe,10,103.62,1036.2
2024-11-12,PR 997H,Tennis,Latin America,38,82.33,3128.54
2024-11-17,57/40,Walking,Asia Pacific,44,91.4,4021.6000000000004
2025-01-06,9060,Running,Latin America,49,60.38,2958.6200000000003
2025-04-17,57/40,Walking,Latin America,23,196.56,4520.88
2025-01-20,1500,Training,Middle East,44,199.16,8763.039999999999
2024-11-04,1500,Training,Middle East,29,157.84,4577.36
2025-04-30,PR 990v5,Basketball,North America,22,90.66,1994.52
2025-04-23,993,Training,Asia Pacific,47,75.88,3566.3599999999997
2025-03-15,PR 327,Training,Europe,17,63.63,1081.71
2025-03-28,PR 997H,Tennis,North America,29,91.49,2653.21
2025-03-25,PR 327,Running,North America,42,229.26,9628.92
2024-12-28,PR 574 Core,Basketball,Europe,35,105.89,3706.15
2025-04-21,9060,Tennis,Africa,48,127.31,6110.88
2025-01-26,860v13,Tennis,Middle East,30,80.02,2400.6
2025-03-13,993,Hiking,Asia Pacific,18,102.25,1840.5
2025-03-14,57/40,Running,Latin America,33,158.65,5235.45
2025-04-26,PR 574 Core,Lifestyle,Africa,46,175.47,8071.62
2025-04-29,1500,Walking,Asia Pacific,26,106.62,2772.12
2025-04-08,1080v11,Tennis,Middle East,33,70.97,2342.0099999999998
2024-11-25,237,Tennis,Middle East,30,134.3,4029.0000000000005
2025-02-19,57/40,Made in USA,Asia Pacific,48,104.5,5016.0
2025-04-19,57/40,Made in USA,Latin America,48,101.72,4882.5599999999995
2025-01-03,PR 997H,Running,Africa,22,242.37,5332.14
2025-03-04,1300,Lifestyle,Middle East,20,177.1,3542.0
2025-01-28,PR 327,Made in USA,Middle East,28,165.81,4642.68
2025-04-19,1080v11,Lifestyle,Africa,20,139.0,2780.0
2025-04-23,993,Made in USA,Africa,22,141.5,3113.0
2025-04-14,860v13,Tennis,Latin America,10,162.77,1627.7
2025-02-07,PR 997H,Made in USA,Latin America,49,192.32,9423.68
2024-12-09,237,Hiking,Asia Pacific,28,193.41,5415.48
2025-03-23,993,Running,Africa,21,92.62,1945.02
2025-04-06,PR 997H,Training,Europe,17,155.02,2635.34
2024-11-14,PR 997H,Tennis,Asia Pacific,17,138.27,2350.59
2024-11-03,993,Running,Europe,21,225.4,4733.400000000001
2025-04-14,PR 997H,Walking,Asia Pacific,42,179.97,7558.74
2024-12-11,PR 327,Tennis,Europe,35,161.18,5641.3
2025-03-10,PR 997H,Tennis,Latin America,48,81.92,3932.16
2025-03-01,PR 997H,Basketball,Asia Pacific,37,175.07,6477.59
2025-03-07,PR 997H,Lifestyle,Asia Pacific,14,82.27,1151.78
2024-12-13,PR 997H,Training,North America,17,124.07,2109.19
2024-11-20,1300,Running,Europe,34,87.14,2962.76
2025-03-06,57/40,Tennis,Asia Pacific,36,191.49,6893.64
2025-01-22,1080v11,Hiking,Asia Pacific,32,99.19,3174.08
2025-01-01,PR 574 Core,Lifestyle,Latin America,39,134.45,5243.549999999999
2025-01-24,PR 574 Core,Hiking,Europe,32,230.18,7365.76
2025-01-11,PR 574 Core,Lifestyle,Africa,29,98.82,2865.7799999999997
2024-11-13,860v13,Basketball,Europe,27,156.48,4224.96
2025-03-10,860v13,Training,Middle East,27,139.66,3770.8199999999997
2024-12-28,237,Tennis,Africa,11,63.44,697.8399999999999
2025-03-21,1300,Running,Asia Pacific,13,210.62,2738.06
2025-04-14,PR 990v5,Training,Europe,39,73.12,2851.6800000000003
2025-02-05,1500,Hiking,Europe,42,150.11,6304.620000000001
2025-02-12,PR 990v5,Basketball,Middle East,45,166.53,7493.85
2024-12-31,237,Made in USA,Middle East,27,179.4,4843.8
2024-11-21,57/40,Walking,Middle East,46,190.84,8778.64
2025-02-26,1300,Tennis,Europe,28,108.12,3027.36
2025-02-22,57/40,Made in USA,Europe,37,61.9,2290.2999999999997
2025-03-27,237,Training,Europe,49,197.45,9675.05
2025-02-23,1300,Walking,North America,29,161.77,4691.33
2024-11-23,PR 327,Training,North America,42,218.86,9192.12
2025-03-08,237,Lifestyle,Asia Pacific,21,216.06,4537.26
2025-02-23,1080v11,Basketball,Africa,24,220.23,5285.5199999999995
2025-01-20,1500,Tennis,Europe,48,152.17,7304.16
2024-12-01,PR 327,Running,Latin America,11,123.39,1357.29
2025-03-08,9060,Walking,Asia Pacific,38,210.4,7995.2
2025-04-17,PR 997H,Basketball,Asia Pacific,19,145.75,2769.25
2024-11-05,1300,Made in USA,Europe,11,94.85,1043.35
2024-11-27,1080v11,Running,Europe,20,222.45,4449.0
2025-02-12,PR 990v5,Made in USA,Africa,22,227.69,5009.18
2025-02-14,1500,Lifestyle,Middle East,19,148.6,2823.4
2024-11-10,9060,Walking,North America,23,74.38,1710.7399999999998
2025-03-23,237,Tennis,Middle East,27,133.69,3609.63
2025-03-21,1500,Made in USA,Asia Pacific,18,212.67,3828.06
2024-11-01,PR 990v5,Training,Asia Pacific,48,231.34,11104.32
2024-11-24,1500,Tennis,Europe,37,98.66,3650.42
2025-04-04,57/40,Lifestyle,Asia Pacific,12,72.72,872.64
2025-04-08,9060,Basketball,Latin America,29,226.7,6574.299999999999
2025-04-13,860v13,Lifestyle,Africa,15,133.99,2009.8500000000001
2025-01-17,1080v11,Walking,Europe,36,162.93,5865.4800000000005
2025-03-11,237,Running,Africa,11,243.93,2683.23
2025-03-24,PR 574 Core,Made in USA,Asia Pacific,38,72.65,2760.7000000000003
2024-12-23,993,Hiking,North America,47,183.18,8609.460000000001
2025-04-17,1500,Basketball,North America,12,74.08,888.96
2025-04-21,237,Running,Latin America,25,131.34,3283.5
2025-02-25,57/40,Training,Latin America,39,212.72,8296.08
2025-01-27,993,Running,Europe,49,142.36,6975.64
2025-02-02,PR 990v5,Basketball,Latin America,11,249.46,2744.06
2024-11-14,PR 990v5,Tennis,Asia Pacific,26,166.22,4321.72
2024-12-28,860v13,Made in USA,Europe,21,121.02,2541.42
2025-02-25,PR 997H,Running,North America,44,101.82,4480.08
2025-01-24,9060,Basketball,Middle East,10,126.6,1266.0
2025-03-24,1300,Training,Africa,24,130.78,3138.7200000000003
2025-04-08,PR 574 Core,Running,Africa,35,73.06,2557.1
2025-04-03,57/40,Training,Asia Pacific,46,130.22,5990.12
2025-03-02,57/40,Walking,Middle East,30,148.21,4446.3
2025-04-18,1300,Tennis,Middle East,40,197.32,7892.799999999999
2025-02-02,PR 327,Walking,Asia Pacific,34,184.78,6282.52
2025-02-24,1080v11,Walking,Latin America,32,194.67,6229.44
2024-11-30,1500,Training,Asia Pacific,33,61.59,2032.47
2024-11-25,PR 327,Training,Africa,47,101.36,4763.92
2025-04-18,PR 997H,Tennis,Middle East,37,185.72,6871.64
2024-12-27,PR 327,Made in USA,Europe,30,151.96,4558.8
2024-11-01,237,Basketball,Africa,27,61.01,1647.27
2025-01-27,1300,Training,Middle East,45,212.85,9578.25
2025-01-30,57/40,Lifestyle,Latin America,44,206.83,9100.52
2025-04-12,57/40,Lifestyle,Asia Pacific,18,164.2,2955.6
2025-01-14,1080v11,Training,Middle East,47,72.63,3413.6099999999997
2025-03-21,237,Basketball,North America,39,205.64,8019.959999999999
2025-03-14,9060,Running,Middle East,43,170.91,7349.13
2025-02-04,PR 997H,Basketball,Latin America,41,208.57,8551.369999999999
2025-04-29,9060,Walking,North America,12,202.83,2433.96
2024-11-28,993,Tennis,Europe,12,212.57,2550.84
2024-11-12,57/40,Tennis,Middle East,37,158.42,5861.54
2024-12-13,57/40,Training,Africa,24,86.66,2079.84
2025-03-07,9060,Lifestyle,North America,32,187.52,6000.64
2024-12-06,PR 327,Training,Asia Pacific,49,177.89,8716.609999999999
2025-02-13,237,Walking,North America,20,201.03,4020.6
2024-11-28,1080v11,Lifestyle,Latin America,41,92.28,3783.48
2025-01-05,1300,Basketball,Africa,45,97.05,4367.25
2025-04-06,1080v11,Training,Europe,42,229.18,9625.56
2024-12-21,1300,Tennis,Latin America,33,202.5,6682.5
2024-12-19,860v13,Made in USA,Asia Pacific,48,232.56,11162.880000000001
2024-12-01,PR 997H,Running,North America,43,204.16,8778.88
2025-02-09,PR 574 Core,Lifestyle,Asia Pacific,37,173.46,6418.02
2024-12-26,993,Running,North America,46,184.29,8477.34
2025-02-26,PR 327,Made in USA,Africa,16,228.93,3662.88
2024-12-19,PR 997H,Running,Middle East,13,169.97,2209.61
2025-01-26,1500,Basketball,Europe,46,180.15,8286.9
2024-11-28,9060,Hiking,Africa,10,89.73,897.3000000000001
2025-02-15,9060,Running,Africa,10,150.05,1500.5
2024-11-12,PR 997H,Basketball,Europe,29,196.12,5687.4800000000005
2025-04-12,1080v11,Hiking,Asia Pacific,28,111.48,3121.44
2025-04-22,993,Hiking,Europe,38,98.43,3740.34
2025-03-31,1080v11,Lifestyle,North America,19,119.63,2272.97
2024-12-02,237,Made in USA,North America,27,105.89,2859.03
2025-02-24,PR 990v5,Tennis,Africa,37,100.83,3730.71
2025-02-26,1080v11,Training,Latin America,44,140.72,6191.68
2025-04-18,9060,Tennis,Middle East,40,232.49,9299.6
2025-03-31,237,Walking,Middle East,36,156.34,5628.24
2025-03-10,1080v11,Basketball,North America,20,95.7,1914.0
2024-12-05,860v13,Made in USA,Africa,47,74.62,3507.1400000000003
2025-03-08,1500,Lifestyle,Latin America,14,192.27,2691.78
2024-11-02,1500,Basketball,Europe,17,132.73,2256.41
2025-03-16,993,Made in USA,Latin America,43,216.15,9294.45
2024-11-13,57/40,Basketball,Asia Pacific,21,185.31,3891.51
2025-03-22,237,Made in USA,Africa,47,211.29,9930.63
2025-02-19,PR 327,Training,Africa,10,111.67,1116.7
2025-03-30,PR 327,Made in USA,Africa,40,191.55,7662.0
2025-03-04,1500,Made in USA,North America,13,110.17,1432.21
2025-03-11,1300,Walking,Middle East,14,238.42,3337.8799999999997
2024-12-16,PR 990v5,Walking,Asia Pacific,39,180.91,7055.49
2025-04-27,9060,Lifestyle,Latin America,33,121.66,4014.7799999999997
2025-03-29,PR 574 Core,Training,Europe,12,111.21,1334.52
2024-12-15,993,Tennis,Middle East,20,96.28,1925.6
2024-12-03,1080v11,Hiking,Latin America,13,191.98,2495.74
2024-11-27,PR 990v5,Lifestyle,Asia Pacific,35,101.56,3554.6
2025-02-08,PR 997H,Tennis,Latin America,36,173.11,6231.960000000001
2025-04-18,PR 327,Tennis,Asia Pacific,36,110.28,3970.08
2025-04-03,237,Made in USA,North America,15,185.77,2786.55
2025-04-05,860v13,Made in USA,Asia Pacific,24,214.84,5156.16
2025-01-22,PR 574 Core,Running,Asia Pacific,39,207.82,8104.98
2025-03-10,237,Basketball,Asia Pacific,46,204.56,9409.76
2025-02-07,993,Made in USA,Asia Pacific,46,95.67,4400.82
2025-02-16,57/40,Basketball,Latin America,46,76.79,3532.34
2025-04-05,PR 327,Tennis,Africa,44,192.8,8483.2
2025-04-27,57/40,Made in USA,North America,32,129.99,4159.68
2025-01-03,57/40,Made in USA,Europe,15,142.15,2132.25
2025-01-10,1500,Lifestyle,Middle East,13,65.92,856.96
2025-02-10,1500,Training,Latin America,27,109.32,2951.64
2025-01-27,PR 327,Tennis,Middle East,18,66.4,1195.2
2025-01-15,57/40,Lifestyle,Latin America,38,227.05,8627.9
2025-02-24,PR 990v5,Basketball,Latin America,22,106.25,2337.5
2024-12-05,9060,Hiking,Asia Pacific,26,165.89,4313.139999999999
2024-12-06,PR 574 Core,Basketball,Europe,41,67.41,2763.81
2025-02-14,57/40,Tennis,Middle East,31,186.7,5787.7
2025-04-04,860v13,Basketball,Latin America,13,121.38,1577.94
2025-04-29,1300,Training,Middle East,14,230.6,3228.4
2025-03-12,PR 997H,Made in USA,Latin America,46,228.74,10522.04
2025-01-16,1300,Hiking,Europe,22,121.81,2679.82
2025-04-29,1300,Hiking,Africa,43,231.18,9940.74
2025-03-21,860v13,Walking,Africa,31,249.27,7727.37
2025-01-20,860v13,Walking,North America,32,216.83,6938.56
2025-03-22,1500,Lifestyle,Europe,12,220.53,2646.36
2025-04-11,1080v11,Made in USA,Europe,43,107.31,4614.33
2024-12-26,PR 327,Hiking,Asia Pacific,41,169.57,6952.37
2024-12-22,57/40,Basketball,Latin America,30,72.78,2183.4
2024-12-24,57/40,Tennis,Africa,30,78.03,2340.9
2025-04-09,860v13,Walking,Asia Pacific,20,249.79,4995.8
2025-01-14,1500,Hiking,North America,48,122.06,5858.88
2025-04-25,237,Hiking,Africa,13,202.15,2627.9500000000003
2025-01-28,993,Tennis,Latin America,10,213.27,2132.7000000000003
2025-04-22,237,Walking,North America,37,223.02,8251.74
2024-12-04,PR 574 Core,Lifestyle,North America,33,249.55,8235.15
2025-04-16,9060,Basketball,Latin America,44,105.88,4658.719999999999
2024-12-16,1300,Made in USA,Middle East,22,67.67,1488.74
2025-03-09,PR 327,Basketball,Asia Pacific,43,138.13,5939.59
2025-03-19,237,Made in USA,Latin America,20,84.72,1694.4
2025-04-27,860v13,Tennis,Europe,45,64.26,2891.7000000000003
2025-04-13,1080v11,Basketball,Africa,26,128.48,3340.4799999999996
2025-01-22,1080v11,Made in USA,Latin America,44,208.91,9192.039999999999
2024-11-30,860v13,Lifestyle,Middle East,27,167.57,4524.389999999999
2025-01-30,57/40,Training,Africa,49,119.43,5852.070000000001
2025-03-24,9060,Hiking,Europe,31,184.32,5713.92
2025-03-03,860v13,Basketball,Europe,33,104.08,3434.64
2025-03-30,1300,Basketball,Europe,28,62.73,1756.4399999999998
2025-03-27,1300,Hiking,Latin America,46,205.23,9440.58
2025-04-20,9060,Tennis,Asia Pacific,48,178.51,8568.48
2025-02-15,PR 574 Core,Made in USA,Africa,30,204.84,6145.2
2025-04-22,PR 574 Core,Running,Latin America,17,67.4,1145.8000000000002
2025-03-17,1080v11,Basketball,North America,37,219.05,8104.85
2025-01-13,57/40,Walking,Asia Pacific,14,177.71,2487.94
2025-02-17,PR 997H,Lifestyle,Africa,26,167.05,4343.3
2024-11-04,57/40,Running,Asia Pacific,46,178.68,8219.28
2025-03-14,57/40,Lifestyle,Latin America,45,224.24,10090.800000000001
2024-11-28,860v13,Lifestyle,Africa,28,171.52,4802.56
2024-11-07,PR 327,Made in USA,Middle East,36,170.38,6133.68
2025-02-06,993,Training,Latin America,43,248.23,10673.89
2024-12-08,PR 327,Hiking,Europe,20,203.78,4075.6
2024-11-14,1300,Made in USA,North America,21,144.04,3024.8399999999997
2025-04-21,860v13,Walking,North America,30,194.41,5832.3
2024-11-15,9060,Walking,Europe,20,133.95,2679.0
2024-12-22,PR 327,Tennis,Asia Pacific,48,103.49,4967.5199999999995
2025-01-08,237,Training,Asia Pacific,37,173.4,6415.8
2024-12-12,57/40,Training,Middle East,14,236.35,3308.9
2025-01-13,993,Hiking,Middle East,26,236.54,6150.04
2025-04-24,1300,Tennis,Latin America,29,124.96,3623.8399999999997
2025-01-04,1500,Basketball,North America,21,160.26,3365.46
2024-12-08,237,Running,Middle East,15,100.21,1503.1499999999999
2024-11-16,9060,Hiking,Middle East,26,249.17,6478.42
2025-04-26,1080v11,Lifestyle,Asia Pacific,28,246.41,6899.48
2025-01-15,1080v11,Training,Latin America,35,183.41,6419.349999999999
2024-12-23,PR 990v5,Running,Europe,41,212.84,8726.44
2025-03-19,1080v11,Tennis,Latin America,15,195.87,2938.05
2024-11-09,993,Running,Middle East,45,172.7,7771.499999999999
2025-01-31,PR 997H,Running,Middle East,47,70.14,3296.58
2025-02-24,860v13,Tennis,Europe,20,146.41,2928.2
2024-11-27,PR 327,Basketball,North America,42,188.21,7904.820000000001
2025-04-07,993,Training,North America,33,188.73,6228.089999999999
2025-04-22,993,Running,Asia Pacific,32,130.89,4188.48
2025-03-24,993,Walking,Latin America,24,238.92,5734.08
2024-12-28,PR 574 Core,Hiking,North America,36,91.8,3304.7999999999997
2025-04-15,PR 997H,Hiking,Africa,20,155.07,3101.3999999999996
2025-03-24,1080v11,Tennis,Middle East,26,191.27,4973.02
2025-02-08,9060,Hiking,Asia Pacific,23,192.46,4426.58
2024-12-31,PR 574 Core,Hiking,Africa,36,183.24,6596.64
2025-03-11,PR 574 Core,Hiking,Latin America,27,112.3,3032.1
2025-04-28,PR 574 Core,Hiking,Africa,37,89.68,3318.1600000000003
2025-01-13,237,Walking,Latin America,13,180.83,2350.79
2025-04-27,1500,Lifestyle,Asia Pacific,16,173.87,2781.92
2025-04-20,PR 990v5,Made in USA,Middle East,44,94.08,4139.5199999999995
2024-11-13,PR 990v5,Lifestyle,Middle East,18,193.98,3491.64
2025-02-06,9060,Walking,Latin America,17,146.48,2490.16
2025-02-08,1500,Hiking,Middle East,26,186.87,4858.62
2025-02-15,PR 574 Core,Tennis,North America,26,219.1,5696.599999999999
2025-04-25,PR 574 Core,Hiking,Asia Pacific,42,92.25,3874.5
2025-01-20,PR 327,Lifestyle,Africa,41,63.64,2609.2400000000002
2025-03-22,1300,Training,Middle East,17,208.03,3536.51
2024-11-14,1080v11,Lifestyle,Africa,28,175.84,4923.52
